Filename,Author,Title,Date,URL,URL(text-only)
church-ridgel-ridgel.xml,Alfred Lee Ridgel,Africa and African Methodism,1896,http://docsouth.unc.edu/church/ridgel/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-ridgel-ridgel.txt
church-bowen-bowen.xml,J. W. E. Bowen,"Africa and the American Negro: Addresses and Proceedings of the Congress on Africa: Held under the Auspices of the Stewart Missionary Foundation for Africa of Gammon Theological Seminary in Connection with the Cotton States and International Exposition December 13-15, 1895",1896,http://docsouth.unc.edu/church/bowen/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-bowen-bowen.txt
neh-johnsontl-johnsontl.xml,Thomas L. Johnson,Africa for Christ. Twenty-Eight Years a Slave,1892,http://docsouth.unc.edu/neh/johnsontl/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-johnsontl-johnsontl.txt
church-turneral-turner.xml,Henry McNeal Turner,African Letters,1893,http://docsouth.unc.edu/church/turneral/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-turneral-turner.txt
church-gaineswj-gaines.xml,W. J. Gaines,"African Methodism in the South; or, Twenty-Five Years of Freedom",1890,http://docsouth.unc.edu/church/gaineswj/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-gaineswj-gaines.txt
neh-white-white.xml,William S. White,The African Preacher. An Authentic Narrative, [c1849],http://docsouth.unc.edu/neh/white/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-white-white.txt
church-haley-haley.xml,James T. Haley,"Afro-American Encyclopaedia; Or, the Thoughts, Doings, and Sayings of the Race, Embracing Lectures, Biographical Sketches, Sermons, Poems, Names of Universities, Colleges, Seminaries, Newspapers, Books, and a History of the Denominations, Giving the Numerical Strength of Each. In Fact, it Teaches Every Subject of Interest to the Colored People, as Discussed by More Than One Hundred of Their Wisest and Best Men and Women.",1895,http://docsouth.unc.edu/church/haley/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-haley-haley.txt
church-thomas-thomas.xml,William Hannibal Thomas,"The American Negro: What He Was, What He Is, and What He May Become: A Critical and Practical Discussion",1901,http://docsouth.unc.edu/church/thomas/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-thomas-thomas.txt
church-davenport-davenport.xml,W. H. Davenport,The Anthology of Zion Methodism with an Appendix,1925,http://docsouth.unc.edu/church/davenport/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-davenport-davenport.txt
church-tanner-tanner.xml,Benj. T. Tanner,An Apology for African Methodism,1867,http://docsouth.unc.edu/church/tanner/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-tanner-tanner.txt
neh-jamison-jamison.xml,M. F. Jamison,"Autobiography and Work of Bishop M. F. Jamison, D.D. (""Uncle Joe"") Editor, Publisher, and Church Extension Secretary; a Narration of His Whole Career from the Cradle to the Bishopric of the Colored M. E. Church in America", 1912,http://docsouth.unc.edu/neh/jamison/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-jamison-jamison.txt
fpn-lane-lane.xml,Isaac  Lane,"Autobiography of Bishop Isaac Lane, LL.D. with a Short History of the C.M.E. Church in America and of Methodism",1916,http://docsouth.unc.edu/fpn/lane/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/fpn-lane-lane.txt
neh-holsey-holsey.xml,Lucius Henry Holsey,"Autobiography, Sermons, Addresses, and Essays of Bishop L. H. Holsey, D. D.", 1898,http://docsouth.unc.edu/neh/holsey/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-holsey-holsey.txt
neh-smitham-smith.xml,Amanda  Smith,"An Autobiography: The Story of the Lord's Dealings with Mrs. Amanda Smith, the Colored Evangelist: Containing an Account of Her Life Work of Faith, and Her Travels in America, England, Ireland, Scotland, India, and Africa as an Independent Missionary",1893,http://docsouth.unc.edu/neh/smitham/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-smitham-smith.txt
church-turnerbd-turner.xml,Henry McNeal Turner,"The Barbarous Decision of the United States Supreme Court Declaring the Civil Rights Act Unconstitutional and Disrobing the Colored Race of All Civil Protection. The Most Cruel and Inhuman Verdict Against a Loyal People in the History of the World.  Also the Powerful Speeches of Hon. Frederick Douglass and Col. Robert G. Ingersoll, Jurist and Famous Orator.",1893,http://docsouth.unc.edu/church/turnerbd/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-turnerbd-turner.txt
church-phoebus-phoebus.xml,Ezekiel  Cooper,"Beams of Light on Early Methodism in America. Chiefly Drawn from the Diary, Letters, Manuscripts, Documents, and Original Tracts of the Rev. Ezekiel Cooper",1887,http://docsouth.unc.edu/church/phoebus/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-phoebus-phoebus.txt
neh-thompsch-thompsch.xml,Charles  Thompson,"Biography of a Slave; Being the Experiences of Rev. Charles Thompson, a Preacher of the United Brethren Church, While a Slave in the South. Together with Startling Occurrences Incidental to Slave Life",1875,http://docsouth.unc.edu/neh/thompsch/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-thompsch-thompsch.txt
neh-taylor-taylor.xml,James B. Taylor,"Biography of Elder Lott Cary, Late Missionary to Africa. With an Appendix on the Subject of Colonization, by J.H.B. Latrobe",1837,http://docsouth.unc.edu/neh/taylor/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-taylor-taylor.txt
neh-ferrill-ferrill.xml,  No Author,"Biography of London Ferrill, Pastor of the First Baptist Church of Colored Persons, Lexington, KY",1854,http://docsouth.unc.edu/neh/ferrill/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-ferrill-ferrill.txt
neh-dsmith-dsmith.xml,David  Smith,"Biography of Rev. David Smith of the A. M. E. Church; Being a Complete History, Embracing over Sixty Years' Labor in the Advancement of the Redeemer's Kingdom on Earth. Including ""The History of the Origin and Development of Wilberforce University.""", 1881,http://docsouth.unc.edu/neh/dsmith/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-dsmith-dsmith.txt
neh-whitegeo-whitegeo.xml,George  White,"A Brief Account of the Life, Experience, Travels, and Gospel Labours of George White, an African; Written by Himself, and Revised by a Friend",1810,http://docsouth.unc.edu/neh/whitegeo/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-whitegeo-whitegeo.txt
church-stringfellow-stringfellow.xml,Thornton  Stringfellow,"A Brief Examination of Scripture Testimony on the Institution of Slavery, in an Essay, First Published in the Religious Herald, and Republished by Request: With Remarks on a Letter of Elder Galusha, of New York, to Dr. R. Fuller, of South Carolina", 1850,http://docsouth.unc.edu/church/stringfellow/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-stringfellow-stringfellow.txt
fpn-ferebee-ferebee.xml,L. R. Ferebee,"A Brief History of the Slave Life of Rev. L. R. Ferebee, and the Battles of Life, and Four Years of His Ministerial Life. Written from Memory. To 1882",1882,http://docsouth.unc.edu/fpn/ferebee/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/fpn-ferebee-ferebee.txt
neh-tilmon-tilmon.xml,Levin  Tilmon,A Brief Miscellaneous Narrative of the More Early Part of the Life of L. Tilmon: Pastor of a Colored Methodist Congregational Church in the City of New York,1853,http://docsouth.unc.edu/neh/tilmon/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-tilmon-tilmon.txt
neh-nicholson-nicholson.xml,Alfred W. Nicholson,Brief Sketch of the Life and Labors of Rev. Alexander Bettis. Also an Account of the Founding and Development of the Bettis Academy,1913,http://docsouth.unc.edu/neh/nicholson/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/neh-nicholson-nicholson.txt
church-capers-capers.xml,William  Capers,Catechism for the Use of Methodist Missions. First Part,1853,http://docsouth.unc.edu/church/capers/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/church-capers-capers.txt
imls-catechisms-catechsl.xml,  Protestant Episcopal Church in the Confederate States of America,A Catechism to Be Taught Orally To Those Who Cannot Read; Designed Especially for the Instruction of the Slaves, 1862,http://docsouth.unc.edu/imls/catechisms/menu.html,http://docsouth.unc.edu/full-text/church-southern-black-community/data/texts/imls-catechisms-catechsl.txt
